Artifact: measured_ct_heat_rates('MISO') -> 86 plant entries
Keeper config from /home/user/market-simulator/results/calibration/miso109_hy_level_B (run_config.scenario_config)

  keeper measured_ct_heat_rates = False
  keeper measured_chp_heat_rates = True
  keeper use_campd_bins = True


################ fleet vintage year 2023 ################
eGRID plant 55641 heat rate 14.964 MMBtu/MWh exceeds the combined-cycle physical ceiling 11.500 (PLHTIAN spans co-located plant 64020, 454 m away, whose 2 unit(s) eGRID double-counts) — reconciled to 6.880
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2023)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
       1206                               Summit Lake econlo   CT_PEAKER    48.927258       10.265653      16.821600   6.555947
      55620                  Perryville Power Station econlo   CT_PEAKER    74.697786        6.890030      10.805000   3.914970
       1206                               Summit Lake econhi   CT_PEAKER    44.090342       10.265653      16.821600   6.555947
      55620                  Perryville Power Station econhi   CT_PEAKER    67.313214        6.890030      10.805000   3.914970
       2070                                   Moselle econlo   CT_PEAKER    73.377000        8.891482      12.144300   3.252818
       7760                                    Tilton econlo   CT_PEAKER    81.850860       12.746432      10.068900  -2.677532
       2070                                   Moselle econhi   CT_PEAKER    66.123000        8.891482      12.144300   3.252818
      55087                  Zeeland Generating Station peak   CT_PEAKER    22.274000       34.347184      43.694000   9.346816
       6085                                R M Schahfer peak   CT_PEAKER    10.850000       49.375782      68.460000  19.084218
       6034                               Belle River econlo   CT_PEAKER   109.576320       10.230463      12.109600   1.879137
       1206                                 Summit Lake peak   CT_PEAKER     7.826000       41.062612      67.286400  26.223788
       1904                                 Black Dog econlo   CT_PEAKER   102.238620        8.516522      10.493000   1.976478
       7760                                    Tilton econhi   CT_PEAKER    73.759140       12.746432      10.068900  -2.677532
        990                            Harding Street econlo   CT_PEAKER   140.883840       10.824284      12.161500   1.337216
       7843                      Pleasant Valley (MN) econlo   CT_PEAKER   185.822808       12.266411      11.259200  -1.007211
       6034                               Belle River econhi   CT_PEAKER    98.743680       10.230463      12.109600   1.879137
       7759                             Georgetown committed   CT_PEAKER    36.069600       17.940295      12.837920  -5.102375
       1904                                 Black Dog econhi   CT_PEAKER    92.131380        8.516522      10.493000   1.976478
       2790                               R M Heskett econlo   CT_PEAKER    80.538595       14.448701      12.196900  -2.251801
        990                            Harding Street econhi   CT_PEAKER   126.956160       10.824284      12.161500   1.337216
       7843                      Pleasant Valley (MN) econhi   CT_PEAKER   167.452492       12.266411      11.259200  -1.007211
      55620                    Perryville Power Station peak   CT_PEAKER    10.689000       27.560120      43.220000  15.659880
       7159                                   Concord econlo   CT_PEAKER   164.368267       13.702003      12.689500  -1.012503
       2790                               R M Heskett econhi   CT_PEAKER    72.576605       14.448701      12.196900  -2.251801
       1001                                    Cayuga econlo   CT_PEAKER    41.091120       10.336831      14.267900   3.931069
       8029                             Sycamore (IA) econlo   CT_PEAKER    63.527860       17.120605      14.627100  -2.493505
       7159                                   Concord econhi   CT_PEAKER   148.118933       13.702003      12.689500  -1.012503
       7925                        Lakefield Junction econlo   CT_PEAKER   225.003864       14.529979      13.872900  -0.657079
       1001                                    Cayuga econhi   CT_PEAKER    37.028880       10.336831      14.267900   3.931069
       8029                             Sycamore (IA) econhi   CT_PEAKER    57.247540       17.120605      14.627100  -2.493505
       6035                            Greenwood (MI) econlo   CT_PEAKER   109.576320       11.184809      12.477800   1.292991
       6137                                 A B Brown econlo   CT_PEAKER   265.442996       11.945179      12.476200   0.531021
       2070                                     Moselle peak   CT_PEAKER    10.500000       35.565927      48.577200  13.011273
       7760                                      Tilton peak   CT_PEAKER    12.740000       50.985728      40.275600 -10.710128
       7925                        Lakefield Junction econhi   CT_PEAKER   202.760136       14.529979      13.872900  -0.657079
       7818                                     Alsey econlo   CT_PEAKER    74.754857        8.616801      10.390300   1.773499
       6035                            Greenwood (MI) econhi   CT_PEAKER    98.743680       11.184809      12.477800   1.292991
       6137                                 A B Brown econhi   CT_PEAKER   239.201484       11.945179      12.476200   0.531021
      55229    Montpelier Electric Generating Station econlo   CT_PEAKER   100.785913       11.379660      12.623500   1.243840
       8027                              Blue Lake committed   CT_PEAKER    58.091400       14.210504      12.079000  -2.131504
       7843                        Pleasant Valley (MN) peak   CT_PEAKER    29.687000       49.065642      45.036800  -4.028842
       7818                                     Alsey econhi   CT_PEAKER    67.364643        8.616801      10.390300   1.773499
       6034                                 Belle River peak   CT_PEAKER    15.680000       40.921851      48.438400   7.516549
       1904                                   Black Dog peak   CT_PEAKER    14.630000       34.066088      41.972000   7.905912
      55229    Montpelier Electric Generating Station econhi   CT_PEAKER    90.822287       11.379660      12.623500   1.243840
       2790                                 R M Heskett peak   CT_PEAKER    12.348000       57.794803      48.787600  -9.007203
       7270                                Paris (WI) econlo   CT_PEAKER   159.163287       13.514346      12.819600  -0.694746
      59926                     Alpine Power Plant committed   CT_PEAKER   140.001000       11.197389      10.426608  -0.770781
        990                              Harding Street peak   CT_PEAKER    20.160000       43.297138      48.646000   5.348862
       8027                                Blue Lake econc05   CT_PEAKER    42.283100       16.815763      14.293483  -2.522280
       8027                                   Blue Lake peak   CT_PEAKER    16.410000       42.631513      36.237000  -6.394513
       7159                                     Concord peak   CT_PEAKER    25.704000       54.808010      50.758000  -4.050010
       8027                                Blue Lake econc04   CT_PEAKER    42.283100       16.342080      13.890850  -2.451230
       8027                                Blue Lake econc03   CT_PEAKER    42.283100       15.868396      13.488217  -2.380180
       7270                                Paris (WI) econhi   CT_PEAKER   143.428513       13.514346      12.819600  -0.694746
       8029                               Sycamore (IA) peak   CT_PEAKER     9.842000       68.482422      58.508400  -9.974022
       8027                                Blue Lake econc02   CT_PEAKER    42.283100       15.394713      13.085583  -2.309130
       7237                               Angus Anson econlo   CT_PEAKER   143.612728       12.827139      12.148200  -0.678939
       8027                                Blue Lake econc01   CT_PEAKER    42.283100       14.921030      12.682950  -2.238080
      59926                        Alpine Power Plant econlo   CT_PEAKER   124.868718       10.924282      10.172300  -0.751982
       1001                                      Cayuga peak   CT_PEAKER     5.880000       41.347324      57.071600  15.724276
       8027                                Blue Lake econc00   CT_PEAKER    42.283100       14.447346      12.280317  -2.167029
       7925                          Lakefield Junction peak   CT_PEAKER    34.818000       58.119915      55.491600  -2.628315
       6137                                   A B Brown peak   CT_PEAKER    41.854400       47.780717      49.904800   2.124083
       7237                               Angus Anson econhi   CT_PEAKER   129.415272       12.827139      12.148200  -0.678939
      59926                          Alpine Power Plant peak   CT_PEAKER    28.406000       43.697126      40.689200  -3.007926
      59926                        Alpine Power Plant econhi   CT_PEAKER   112.524282       10.924282      10.172300  -0.751982
       7818                                       Alsey peak   CT_PEAKER    11.501000       34.467204      41.561200   7.093996
       1383                             Robert A Reid econlo   CT_PEAKER    24.345384       14.197719      17.545300   3.347581
      55229      Montpelier Electric Generating Station peak   CT_PEAKER    16.317000       45.518641      50.494000   4.975359
       6035                              Greenwood (MI) peak   CT_PEAKER    15.680000       44.739236      49.911200   5.171964
      55224          Wheatland Generating Facility committed   CT_PEAKER    77.792000       14.272373      13.285100  -0.987273
       6253                               Germantown econc05   CT_PEAKER    11.637500       20.947391      14.584938  -6.362453
       1206                            Summit Lake committed   CT_PEAKER    10.956400       10.522294      17.242140   6.719846
       1383                             Robert A Reid econhi   CT_PEAKER    21.938616       14.197719      17.545300   3.347581
       6253                               Germantown econc04   CT_PEAKER    11.637500       20.357324      14.174095  -6.183229
       6063                               Electrifarm econlo   CT_PEAKER    86.284304       13.902611      14.718000   0.815389
       7270                                  Paris (WI) peak   CT_PEAKER    25.186000       54.057383      51.278400  -2.778983
       6253                               Germantown econc03   CT_PEAKER    11.637500       19.767256      13.763252  -6.004005
       4076                            West Marinette econlo   CT_PEAKER    64.865268       14.306791      13.231300  -1.075491
       6253                               Germantown econc02   CT_PEAKER    11.637500       19.177189      13.352408  -5.824781
      55224            Wheatland Generating Facility econc05   CT_PEAKER    57.018000       16.888975      15.720702  -1.168273
       6253                               Germantown econc01   CT_PEAKER    11.637500       18.587122      12.941565  -5.645557
      55224               Wheatland Generating Facility peak   CT_PEAKER    22.100000       42.817120      39.855300  -2.961820
       7237                                 Angus Anson peak   CT_PEAKER    24.010000       51.308557      48.592800  -2.715757
      55224            Wheatland Generating Facility econc04   CT_PEAKER    57.018000       16.413229      15.277865  -1.135364
       6253                                  Germantown peak   CT_PEAKER     3.990000       53.106062      36.975900 -16.130162
       6253                               Germantown econc00   CT_PEAKER    11.637500       17.997054      12.530722  -5.466333
       6063                               Electrifarm econhi   CT_PEAKER    77.754296       13.902611      14.718000   0.815389
       4076                            West Marinette econhi   CT_PEAKER    58.452732       14.306791      13.231300  -1.075491
      55224            Wheatland Generating Facility econc03   CT_PEAKER    57.018000       15.937483      14.835028  -1.102455
      55433                  Bayou Cove Peaking Power econlo   CT_PEAKER   132.770711       12.472249      12.001200  -0.471049
      55224            Wheatland Generating Facility econc02   CT_PEAKER    57.018000       15.461738      14.392192  -1.069546
      56108             T J Labbe Electric Generating econlo   CT_PEAKER    41.994788       11.132885       9.710000  -1.422885
      55224            Wheatland Generating Facility econc01   CT_PEAKER    57.018000       14.985992      13.949355  -1.036637
       2038                    Cambridge CT Hybrid committed   CT_PEAKER    45.046500       11.751381      10.470200  -1.281181
      55224            Wheatland Generating Facility econc00   CT_PEAKER    57.018000       14.510246      13.506518  -1.003728
      55433                  Bayou Cove Peaking Power econhi   CT_PEAKER   119.645089       12.472249      12.001200  -0.471049
        913                                    Venice econlo   CT_PEAKER   217.801872       10.753843      10.503000  -0.250843
       1383                               Robert A Reid peak   CT_PEAKER     4.060000       56.790877      70.181200  13.390323
      56108             T J Labbe Electric Generating econhi   CT_PEAKER    37.843212       11.132885       9.710000  -1.422885
        913                                    Venice econhi   CT_PEAKER   196.270128       10.753843      10.503000  -0.250843
      55202                            Pinckneyville econc05   CT_PEAKER    44.714000       12.430748      11.332428  -1.098319
      55202                            Pinckneyville econc04   CT_PEAKER    44.714000       12.080586      11.013205  -1.067381
      55202                            Pinckneyville econc03   CT_PEAKER    44.714000       11.730424      10.693982  -1.036442
       4076                              West Marinette peak   CT_PEAKER    10.710000       57.227165      52.925200  -4.301965
       7948                  Lawrence County Station econc05   CT_PEAKER    32.755250       13.119175      11.717130  -1.402045
      55718                                   Dean committed   CT_PEAKER   142.896000       12.058624      11.738200  -0.320424
      55218                     Hinds Energy Facility econlo   CT_PEAKER    13.305696        7.082569      10.502000   3.419431
      55202                            Pinckneyville econc02   CT_PEAKER    44.714000       11.380262      10.374758  -1.005504
       7948                  Lawrence County Station econc04   CT_PEAKER    32.755250       12.749621      11.387070  -1.362551
       2039                              Elk River committed   CT_PEAKER    53.040000       11.715421      10.876800  -0.838621
      55402                Renaissance Power Plant committed   CT_PEAKER   153.872000       11.276389      10.988400  -0.287989
      55202                               Pinckneyville peak   CT_PEAKER    15.800000       31.514572      28.730100  -2.784472
      55836               Island Street Peaking Plant econlo   CT_PEAKER    24.612697       13.189039      11.409000  -1.780039
      55202                            Pinckneyville econc01   CT_PEAKER    44.714000       11.030100      10.055535  -0.974565
       6063                                 Electrifarm peak   CT_PEAKER    13.321000       55.610443      58.872000   3.261557
       7948                  Lawrence County Station econc03   CT_PEAKER    32.755250       12.380067      11.057010  -1.323057
       7843                   Pleasant Valley (MN) committed   CT_PEAKER    41.137700       12.573071      11.540680  -1.032391
      55202                            Pinckneyville econc00   CT_PEAKER    44.714000       10.679938       9.736312  -0.943626
       7948                  Lawrence County Station econc02   CT_PEAKER    32.755250       12.010513      10.726950  -1.283563
       7948                     Lawrence County Station peak   CT_PEAKER    11.825000       33.259881      29.705400  -3.554481
       7964                                Peno Creek econlo   CT_PEAKER    73.787280       11.203149      10.636700  -0.566449
        976                                 Marion committed   CT_PEAKER    77.980000       16.330203      15.796890  -0.533313
      55218                     Hinds Energy Facility econhi   CT_PEAKER    11.990304        7.082569      10.502000   3.419431
       7948                  Lawrence County Station econc01   CT_PEAKER    32.755250       11.640958      10.396890  -1.244068
      63259                         Delta Energy Park econlo   CT_PEAKER    22.649034        7.840041       9.583900   1.743859
      55836               Island Street Peaking Plant econhi   CT_PEAKER    22.179503       13.189039      11.409000  -1.780039
       7948                  Lawrence County Station econc00   CT_PEAKER    32.755250       11.271404      10.066830  -1.204574
      55433                    Bayou Cove Peaking Power peak   CT_PEAKER    20.286000       49.888996      48.004800  -1.884196
      56108               T J Labbe Electric Generating peak   CT_PEAKER     6.685000       44.531539      38.840000  -5.691539
       7964                                Peno Creek econhi   CT_PEAKER    66.492720       11.203149      10.636700  -0.566449
       7760                                 Tilton committed   CT_PEAKER    13.650000       13.065093      10.320622  -2.744470
      63259                         Delta Energy Park econhi   CT_PEAKER    20.409966        7.840041       9.583900   1.743859
        913                                      Venice peak   CT_PEAKER    34.020000       43.015371      42.012000  -1.003371
       7948                Lawrence County Station committed   CT_PEAKER    28.143500       11.086627       9.901800  -1.184827
       6253                             Germantown committed   CT_PEAKER     5.985000       17.702021      12.325300  -5.376721
      55229 Montpelier Electric Generating Station committed   CT_PEAKER    25.174800       11.664152      12.939088   1.274936
       7237                            Angus Anson committed   CT_PEAKER    45.962000       13.147818      12.451905  -0.695913
       7159                                Concord committed   CT_PEAKER    29.008800       14.044553      13.006738  -1.037815
      55395                 Crossroads Energy Center econc05   CT_PEAKER    41.169333       14.587979      13.865708  -0.722271
      55202                          Pinckneyville committed   CT_PEAKER    31.916000       10.504857       9.576700  -0.928157
       2038                         Cambridge CT Hybrid peak   CT_PEAKER     7.635000       35.254143      31.410600  -3.843543
      55395                 Crossroads Energy Center econc04   CT_PEAKER    41.169333       14.177050      13.475125  -0.701925
      55395                    Crossroads Energy Center peak   CT_PEAKER    15.400000       36.983609      35.152500  -1.831109
      55402                     Renaissance Power Plant peak   CT_PEAKER    32.600000       33.829167      32.965200  -0.863967
      55395                 Crossroads Energy Center econc03   CT_PEAKER    41.169333       13.766121      13.084542  -0.681579
       1728                                 Delray committed   CT_PEAKER    45.974000       12.244634      11.634700  -0.609934
       6137                              A B Brown committed   CT_PEAKER    51.421120       12.243809      12.788105   0.544296
      55395               Crossroads Energy Center committed   CT_PEAKER    45.584000       12.327870      11.717500  -0.610370
      55395                 Crossroads Energy Center econc02   CT_PEAKER    41.169333       13.355192      12.693958  -0.661234
      55836                 Island Street Peaking Plant peak   CT_PEAKER     3.822000       52.756156      45.636000  -7.120156
      55486        Washington Parish Energy Center committed   CT_PEAKER   106.161300        9.154247       8.898600  -0.255647
       7972                                Sumpter committed   CT_PEAKER    50.915000       12.894392      12.366100  -0.528292
       7964                                  Peno Creek peak   CT_PEAKER    11.760000       44.812596      42.546800  -2.265796
      55402                  Renaissance Power Plant econc05   CT_PEAKER    77.588000       13.343727      13.002940  -0.340787
      55395                 Crossroads Energy Center econc01   CT_PEAKER    41.169333       12.944263      12.303375  -0.640888
       1383                          Robert A Reid committed   CT_PEAKER     7.656000       14.552662      17.983932   3.431270
       2039                                   Elk River peak   CT_PEAKER    10.400000       35.146263      32.630400  -2.515863
      55218                       Hinds Energy Facility peak   CT_PEAKER     1.904000       28.330278      42.008000  13.677722
       4014                                Wheaton committed   CT_PEAKER     7.990000       16.361530      13.103400  -3.258130
      55402                  Renaissance Power Plant econc04   CT_PEAKER    77.588000       12.967847      12.636660  -0.331187
      55395                 Crossroads Energy Center econc00   CT_PEAKER    41.169333       12.533334      11.912792  -0.620542
       8029                          Sycamore (IA) committed   CT_PEAKER     9.982600       17.548621      14.992777  -2.555843
       2038                      Cambridge CT Hybrid econc05   CT_PEAKER    16.669750       13.905801      12.389737  -1.516064
       2790                            R M Heskett committed   CT_PEAKER    10.936800       14.809918      12.501822  -2.308096
      55402                  Renaissance Power Plant econc03   CT_PEAKER    77.588000       12.591968      12.270380  -0.321588
       2038                      Cambridge CT Hybrid econc04   CT_PEAKER    16.669750       13.514088      12.040730  -1.473358
       7972                                  Sumpter econc05   CT_PEAKER    38.935000       15.258364      14.633218  -0.625145
      55148               Worthington Generation LLC econc05   CT_PEAKER    22.797750       13.293535      12.226792  -1.066743
      55402                  Renaissance Power Plant econc02   CT_PEAKER    77.588000       12.216088      11.904100  -0.311988
       7425                               Interstate econc05   CT_PEAKER    14.613333       15.322855      13.680280  -1.642575
       1464                               Big Cajun 1 econlo   CT_PEAKER    79.227435       12.877948      13.180900   0.302952
       2039                                Elk River econc05   CT_PEAKER    24.093333       13.863248      12.870880  -0.992368
       2038                      Cambridge CT Hybrid econc03   CT_PEAKER    16.669750       13.122376      11.691723  -1.430652
       7972                                     Sumpter peak   CT_PEAKER    14.975000       38.683175      37.098300  -1.584875
      56283        Hargis-Hebert Electric Generating econc05   CT_PEAKER    13.218900       13.285209      11.494545  -1.790664
       7972                                  Sumpter econc04   CT_PEAKER    38.935000       14.828551      14.221015  -0.607536
      55148               Worthington Generation LLC econc04   CT_PEAKER    22.797750       12.919069      11.882375  -1.036694
